Prime: 113, Epochs: 8000

Epoch 0/8000, Loss: 0.246656
Epoch 100/8000, Loss: 0.071037
Epoch 200/8000, Loss: 0.028900
Epoch 300/8000, Loss: 0.015798
Epoch 400/8000, Loss: 0.011064
Epoch 500/8000, Loss: 0.008641
Epoch 600/8000, Loss: 0.007186
Epoch 700/8000, Loss: 0.005872
Epoch 800/8000, Loss: 0.005123
Epoch 900/8000, Loss: 0.004557
Epoch 1000/8000, Loss: 0.004118
Epoch 1100/8000, Loss: 0.004070
Epoch 1200/8000, Loss: 0.004029
Epoch 1300/8000, Loss: 0.003989
Epoch 1400/8000, Loss: 0.003947
Epoch 1500/8000, Loss: 0.003906
Epoch 1600/8000, Loss: 0.003863
Epoch 1700/8000, Loss: 0.003820
Epoch 1800/8000, Loss: 0.003777
Epoch 1900/8000, Loss: 0.003732
Epoch 2000/8000, Loss: 0.003687
Epoch 2100/8000, Loss: 0.003682
Epoch 2200/8000, Loss: 0.003677
Epoch 2300/8000, Loss: 0.003672
Epoch 2400/8000, Loss: 0.003666
Epoch 2500/8000, Loss: 0.003660
Epoch 2600/8000, Loss: 0.003654
Epoch 2700/8000, Loss: 0.003648
Epoch 2800/8000, Loss: 0.003642
Epoch 2900/8000, Loss: 0.003635
Epoch 3000/8000, Loss: 0.003628
Epoch 3100/8000, Loss: 0.003627
Epoch 3200/8000, Loss: 0.003627
Epoch 3300/8000, Loss: 0.003626
Epoch 3400/8000, Loss: 0.003625
Epoch 3500/8000, Loss: 0.003624
Epoch 3600/8000, Loss: 0.003623
Epoch 3700/8000, Loss: 0.003622
Epoch 3800/8000, Loss: 0.003622
Epoch 3900/8000, Loss: 0.003621
Epoch 4000/8000, Loss: 0.003620
Epoch 4100/8000, Loss: 0.003619
Epoch 4200/8000, Loss: 0.003619
Epoch 4300/8000, Loss: 0.003619
Epoch 4400/8000, Loss: 0.003619
Epoch 4500/8000, Loss: 0.003619
Epoch 4600/8000, Loss: 0.003619
Epoch 4700/8000, Loss: 0.003619
Epoch 4800/8000, Loss: 0.003619
Epoch 4900/8000, Loss: 0.003618
Epoch 5000/8000, Loss: 0.003618
Epoch 5100/8000, Loss: 0.003618
Epoch 5200/8000, Loss: 0.003618
Epoch 5300/8000, Loss: 0.003618
Epoch 5400/8000, Loss: 0.003618
Epoch 5500/8000, Loss: 0.003618
Epoch 5600/8000, Loss: 0.003618
Epoch 5700/8000, Loss: 0.003618
Epoch 5800/8000, Loss: 0.003618
Epoch 5900/8000, Loss: 0.003618
Epoch 6000/8000, Loss: 0.003618
Epoch 6100/8000, Loss: 0.003618
Epoch 6200/8000, Loss: 0.003618
Epoch 6300/8000, Loss: 0.003618
Epoch 6400/8000, Loss: 0.003618
Epoch 6500/8000, Loss: 0.003618
Epoch 6600/8000, Loss: 0.003618
Epoch 6700/8000, Loss: 0.003618
Epoch 6800/8000, Loss: 0.003618
Epoch 6900/8000, Loss: 0.003618
Epoch 7000/8000, Loss: 0.003618
Epoch 7100/8000, Loss: 0.003618
Epoch 7200/8000, Loss: 0.003618
Epoch 7300/8000, Loss: 0.003618
Epoch 7400/8000, Loss: 0.003618
Epoch 7500/8000, Loss: 0.003618
Epoch 7600/8000, Loss: 0.003618
Epoch 7700/8000, Loss: 0.003618
Epoch 7800/8000, Loss: 0.003618
Epoch 7900/8000, Loss: 0.003618
Epoch 7999/8000, Loss: 0.003618

Accuracy: 64.00% (64/100)

Test Results:
Input: (14, 78) | Target: 92 | Predicted: 92
Input: (76, 99) | Target: 62 | Predicted: 62
Input: (66, 80) | Target: 33 | Predicted: 33
Input: (32, 99) | Target: 18 | Predicted: 18
Input: (92, 104) | Target: 83 | Predicted: 83
Input: (111, 15) | Target: 13 | Predicted: 13
Input: (36, 29) | Target: 65 | Predicted: 64
Input: (12, 83) | Target: 95 | Predicted: 95
Input: (91, 22) | Target: 0 | Predicted: 44
Input: (34, 94) | Target: 15 | Predicted: 15
Input: (36, 49) | Target: 85 | Predicted: 83
Input: (10, 24) | Target: 34 | Predicted: 34
Input: (104, 98) | Target: 89 | Predicted: 89
Input: (50, 86) | Target: 23 | Predicted: 23
Input: (88, 24) | Target: 112 | Predicted: 65
Input: (105, 2) | Target: 107 | Predicted: 110
